[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-observation/1.0.0/spring-ai-autoconfigure-model-chat-observation-1.0.0.jar (10 kB at 1.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-openai/1.0.0/spring-ai-openai-1.0.0.jar
Progress (2): 1.5/1.9 MB | 32/34 kB
Progress (3): 1.5/1.9 MB | 32/34 kB | 5.8 kB
Progress (3): 1.5/1.9 MB | 32/34 kB | 5.8 kB
Progress (3): 1.5/1.9 MB | 32/34 kB | 5.8 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-embedding-observation/1.0.0/spring-ai-autoconfigure-model-embedding-observation-1.0.0.jar (5.8 kB at 834 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-model/1.0.0/spring-ai-model-1.0.0.jar
Progress (2): 1.5/1.9 MB | 32/34 kB
Progress (2): 1.6/1.9 MB | 32/34 kB
Progress (2): 1.6/1.9 MB | 32/34 kB
Progress (2): 1.6/1.9 MB | 32/34 kB
Progress (2): 1.6/1.9 MB | 32/34 kB
Progress (3): 1.6/1.9 MB | 32/34 kB | 7.7/9.1 kB
Progress (3): 1.6/1.9 MB | 32/34 kB | 9.1 kB    
Progress (3): 1.6/1.9 MB | 32/34 kB | 9.1 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-image-observation/1.0.0/spring-ai-autoconfigure-model-image-observation-1.0.0.jar (9.1 kB at 1.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-commons/1.0.0/spring-ai-commons-1.0.0.jar
Progress (2): 1.6/1.9 MB | 32/34 kB
Progress (2): 1.7/1.9 MB | 32/34 kB
Progress (2): 1.7/1.9 MB | 32/34 kB
Progress (2): 1.7/1.9 MB | 32/34 kB
Progress (2): 1.7/1.9 MB | 34 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-openai/1.0.0/spring-ai-autoconfigure-model-openai-1.0.0.jar (34 kB at 4.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.15.12/micrometer-core-1.15.12.jar
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.7.19/reactor-core-3.7.19.jar (1.9 MB at 266 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/context-propagation/1.1.4/context-propagation-1.1.4.jar
Progress (1): 7.7/359 kB
Progress (1): 16/359 kB 
Progress (1): 24/359 kB
Progress (1): 40/359 kB
Progress (1): 57/359 kB
Progress (1): 73/359 kB
Progress (1): 90/359 kB
Progress (1): 106/359 kB
Progress (1): 122/359 kB
Progress (1): 139/359 kB
Progress (1): 155/359 kB
Progress (1): 172/359 kB
Progress (1): 188/359 kB
Progress (2): 188/359 kB | 7.7/80 kB
Progress (2): 188/359 kB | 16/80 kB 
Progress (2): 188/359 kB | 24/80 kB
Progress (2): 188/359 kB | 40/80 kB
Progress (2): 188/359 kB | 57/80 kB
Progress (2): 188/359 kB | 73/80 kB
Progress (2): 188/359 kB | 80 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-commons/1.0.0/spring-ai-commons-1.0.0.jar (80 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-template-st/1.0.0/spring-ai-template-st-1.0.0.jar
Progress (2): 188/359 kB | 7.7/867 kB
Progress (2): 188/359 kB | 16/867 kB 
Progress (2): 188/359 kB | 32/867 kB
Progress (2): 204/359 kB | 32/867 kB
Progress (2): 221/359 kB | 32/867 kB
Progress (2): 237/359 kB | 32/867 kB
Progress (2): 253/359 kB | 32/867 kB
Progress (2): 270/359 kB | 32/867 kB
Progress (2): 286/359 kB | 32/867 kB
Progress (2): 303/359 kB | 32/867 kB
Progress (2): 319/359 kB | 32/867 kB
Progress (2): 335/359 kB | 32/867 kB
Progress (2): 352/359 kB | 32/867 kB
Progress (2): 359 kB | 32/867 kB    
Progress (3): 359 kB | 32/867 kB | 3.2/291 kB
Progress (3): 359 kB | 32/867 kB | 20/291 kB 
Progress (3): 359 kB | 32/867 kB | 28/291 kB
Progress (3): 359 kB | 32/867 kB | 44/291 kB
Progress (3): 359 kB | 32/867 kB | 61/291 kB
Progress (3): 359 kB | 32/867 kB | 77/291 kB
Progress (3): 359 kB | 32/867 kB | 93/291 kB
Progress (3): 359 kB | 32/867 kB | 110/291 kB
Progress (3): 359 kB | 32/867 kB | 126/291 kB
Progress (3): 359 kB | 32/867 kB | 142/291 kB
Progress (3): 359 kB | 32/867 kB | 159/291 kB
Progress (3): 359 kB | 32/867 kB | 175/291 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-model/1.0.0/spring-ai-model-1.0.0.jar (359 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/6.2.19/spring-messaging-6.2.19.jar
Progress (2): 32/867 kB | 192/291 kB
Progress (3): 32/867 kB | 192/291 kB | 7.5 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-template-st/1.0.0/spring-ai-template-st-1.0.0.jar (7.5 kB at 998 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-retry/1.0.0/spring-ai-retry-1.0.0.jar
Progress (2): 32/867 kB | 208/291 kB
Progress (2): 32/867 kB | 224/291 kB
Progress (2): 32/867 kB | 241/291 kB
Progress (2): 32/867 kB | 257/291 kB
Progress (2): 49/867 kB | 257/291 kB
Progress (2): 61/867 kB | 257/291 kB
Progress (2): 77/867 kB | 257/291 kB
Progress (2): 93/867 kB | 257/291 kB
Progress (2): 110/867 kB | 257/291 kB
Progress (2): 126/867 kB | 257/291 kB
Progress (2): 142/867 kB | 257/291 kB
Progress (2): 159/867 kB | 257/291 kB
Progress (2): 175/867 kB | 257/291 kB
Progress (2): 192/867 kB | 257/291 kB
Progress (2): 208/867 kB | 257/291 kB
Progress (2): 224/867 kB | 257/291 kB
Progress (3): 224/867 kB | 257/291 kB | 7.7/36 kB
Progress (3): 241/867 kB | 257/291 kB | 7.7/36 kB
Progress (3): 241/867 kB | 257/291 kB | 16/36 kB 
Progress (3): 241/867 kB | 257/291 kB | 24/36 kB
Progress (3): 257/867 kB | 257/291 kB | 24/36 kB
Progress (3): 257/867 kB | 257/291 kB | 36 kB   
Progress (3): 273/867 kB | 257/291 kB | 36 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/context-propagation/1.1.4/context-propagation-1.1.4.jar (36 kB at 4.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/retry/spring-retry/2.0.13/spring-retry-2.0.13.jar
Progress (2): 290/867 kB | 257/291 kB
Progress (2): 306/867 kB | 257/291 kB
Progress (2): 323/867 kB | 257/291 kB
Progress (2): 339/867 kB | 257/291 kB
Progress (2): 355/867 kB | 257/291 kB
Progress (2): 372/867 kB | 257/291 kB
Progress (2): 388/867 kB | 257/291 kB
Progress (3): 388/867 kB | 257/291 kB | 7.7/619 kB
Progress (3): 388/867 kB | 257/291 kB | 16/619 kB 
Progress (3): 388/867 kB | 257/291 kB | 32/619 kB
Progress (3): 388/867 kB | 257/291 kB | 48/619 kB
Progress (3): 388/867 kB | 274/291 kB | 48/619 kB
Progress (3): 405/867 kB | 274/291 kB | 48/619 kB
Progress (3): 421/867 kB | 274/291 kB | 48/619 kB
Progress (3): 437/867 kB | 274/291 kB | 48/619 kB
Progress (3): 454/867 kB | 274/291 kB | 48/619 kB
Progress (3): 470/867 kB | 274/291 kB | 48/619 kB
Progress (3): 486/867 kB | 274/291 kB | 48/619 kB
Progress (3): 486/867 kB | 290/291 kB | 48/619 kB
Progress (3): 486/867 kB | 291 kB | 48/619 kB    
Progress (3): 503/867 kB | 291 kB | 48/619 kB
Progress (4): 503/867 kB | 291 kB | 48/619 kB | 7.7/8.0 kB
Progress (4): 503/867 kB | 291 kB | 48/619 kB | 8.0 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-openai/1.0.0/spring-ai-openai-1.0.0.jar (291 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/6.2.19/spring-context-support-6.2.19.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-retry/1.0.0/spring-ai-retry-1.0.0.jar (8.0 kB at 1.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-client/1.0.0/spring-ai-autoconfigure-model-chat-client-1.0.0.jar
Progress (2): 519/867 kB | 48/619 kB
Progress (2): 536/867 kB | 48/619 kB
Progress (2): 552/867 kB | 48/619 kB
Progress (2): 568/867 kB | 48/619 kB
Progress (2): 585/867 kB | 48/619 kB
Progress (2): 601/867 kB | 48/619 kB
Progress (2): 618/867 kB | 48/619 kB
Progress (2): 634/867 kB | 48/619 kB
Progress (2): 650/867 kB | 48/619 kB
Progress (2): 667/867 kB | 48/619 kB
Progress (2): 683/867 kB | 48/619 kB
Progress (2): 699/867 kB | 48/619 kB
Progress (2): 716/867 kB | 48/619 kB
Progress (2): 732/867 kB | 48/619 kB
Progress (2): 749/867 kB | 48/619 kB
Progress (2): 765/867 kB | 48/619 kB
Progress (2): 781/867 kB | 48/619 kB
Progress (2): 798/867 kB | 48/619 kB
Progress (2): 814/867 kB | 48/619 kB
Progress (2): 831/867 kB | 48/619 kB
Progress (2): 847/867 kB | 48/619 kB
Progress (2): 863/867 kB | 48/619 kB
Progress (2): 867 kB | 48/619 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.15.12/micrometer-core-1.15.12.jar (867 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-client-chat/1.0.0/spring-ai-client-chat-1.0.0.jar
Progress (2): 48/619 kB | 7.7/161 kB
Progress (2): 48/619 kB | 16/161 kB 
Progress (2): 48/619 kB | 32/161 kB
Progress (2): 48/619 kB | 49/161 kB
Progress (3): 48/619 kB | 49/161 kB | 7.7/175 kB
Progress (3): 48/619 kB | 49/161 kB | 8.2/175 kB
Progress (3): 48/619 kB | 65/161 kB | 8.2/175 kB
Progress (3): 48/619 kB | 65/161 kB | 25/175 kB 
Progress (3): 65/619 kB | 65/161 kB | 25/175 kB
Progress (3): 81/619 kB | 65/161 kB | 25/175 kB
Progress (3): 97/619 kB | 65/161 kB | 25/175 kB
Progress (3): 114/619 kB | 65/161 kB | 25/175 kB
Progress (3): 130/619 kB | 65/161 kB | 25/175 kB
Progress (3): 147/619 kB | 65/161 kB | 25/175 kB
Progress (3): 163/619 kB | 65/161 kB | 25/175 kB
Progress (3): 179/619 kB | 65/161 kB | 25/175 kB
Progress (3): 196/619 kB | 65/161 kB | 25/175 kB
Progress (3): 196/619 kB | 65/161 kB | 41/175 kB
Progress (3): 212/619 kB | 65/161 kB | 41/175 kB
Progress (3): 228/619 kB | 65/161 kB | 41/175 kB
Progress (3): 245/619 kB | 65/161 kB | 41/175 kB
Progress (3): 261/619 kB | 65/161 kB | 41/175 kB
Progress (3): 278/619 kB | 65/161 kB | 41/175 kB
Progress (3): 294/619 kB | 65/161 kB | 41/175 kB
Progress (3): 310/619 kB | 65/161 kB | 41/175 kB
Progress (3): 327/619 kB | 65/161 kB | 41/175 kB
Progress (3): 343/619 kB | 65/161 kB | 41/175 kB
Progress (3): 360/619 kB | 65/161 kB | 41/175 kB
Progress (3): 376/619 kB | 65/161 kB | 41/175 kB
Progress (3): 392/619 kB | 65/161 kB | 41/175 kB
Progress (3): 392/619 kB | 81/161 kB | 41/175 kB
Progress (3): 392/619 kB | 81/161 kB | 57/175 kB
Progress (3): 392/619 kB | 81/161 kB | 74/175 kB
Progress (3): 392/619 kB | 98/161 kB | 74/175 kB
Progress (3): 392/619 kB | 98/161 kB | 90/175 kB
Progress (3): 392/619 kB | 114/161 kB | 90/175 kB
Progress (4): 392/619 kB | 114/161 kB | 90/175 kB | 7.7/12 kB
Progress (4): 392/619 kB | 114/161 kB | 90/175 kB | 12 kB    
Progress (4): 392/619 kB | 114/161 kB | 106/175 kB | 12 kB
Progress (4): 392/619 kB | 122/161 kB | 106/175 kB | 12 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-client/1.0.0/spring-ai-autoconfigure-model-chat-client-1.0.0.jar (12 kB at 1.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jsonSchema/2.21.4/jackson-module-jsonSchema-2.21.4.jar
Progress (3): 392/619 kB | 122/161 kB | 123/175 kB
Progress (3): 409/619 kB | 122/161 kB | 123/175 kB
Progress (3): 425/619 kB | 122/161 kB | 123/175 kB
Progress (3): 441/619 kB | 122/161 kB | 123/175 kB
Progress (3): 458/619 kB | 122/161 kB | 123/175 kB
Progress (3): 474/619 kB | 122/161 kB | 123/175 kB
Progress (3): 491/619 kB | 122/161 kB | 123/175 kB
Progress (3): 507/619 kB | 122/161 kB | 123/175 kB
Progress (3): 523/619 kB | 122/161 kB | 123/175 kB
Progress (3): 540/619 kB | 122/161 kB | 123/175 kB
Progress (3): 556/619 kB | 122/161 kB | 123/175 kB
Progress (3): 573/619 kB | 122/161 kB | 123/175 kB
Progress (3): 589/619 kB | 122/161 kB | 123/175 kB
Progress (3): 605/619 kB | 122/161 kB | 123/175 kB
Progress (3): 619 kB | 122/161 kB | 123/175 kB    
Progress (3): 619 kB | 122/161 kB | 139/175 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/6.2.19/spring-messaging-6.2.19.jar (619 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-memory/1.0.0/spring-ai-autoconfigure-model-chat-memory-1.0.0.jar
Progress (2): 122/161 kB | 156/175 kB
Progress (2): 122/161 kB | 172/175 kB
Progress (2): 122/161 kB | 175 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/6.2.19/spring-context-support-6.2.19.jar (175 kB at 22 kB/s)
Progress (2): 122/161 kB | 7.7/123 kB
Progress (2): 122/161 kB | 16/123 kB 
Progress (2): 122/161 kB | 32/123 kB
Progress (2): 122/161 kB | 49/123 kB
Progress (3): 122/161 kB | 49/123 kB | 4.7 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-memory/1.0.0/spring-ai-autoconfigure-model-chat-memory-1.0.0.jar (4.7 kB at 569 B/s)
Progress (3): 122/161 kB | 49/123 kB | 7.7/79 kB
Progress (3): 122/161 kB | 49/123 kB | 16/79 kB 
Progress (3): 139/161 kB | 49/123 kB | 16/79 kB
Progress (3): 155/161 kB | 49/123 kB | 16/79 kB
Progress (3): 161 kB | 49/123 kB | 16/79 kB    
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/retry/spring-retry/2.0.13/spring-retry-2.0.13.jar (161 kB at 19 kB/s)
Progress (2): 57/123 kB | 16/79 kB
Progress (2): 74/123 kB | 16/79 kB
Progress (2): 90/123 kB | 16/79 kB
Progress (2): 106/123 kB | 16/79 kB
Progress (2): 123/123 kB | 16/79 kB
Progress (2): 123 kB | 16/79 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-client-chat/1.0.0/spring-ai-client-chat-1.0.0.jar (123 kB at 15 kB/s)
Progress (1): 32/79 kB
Progress (1): 49/79 kB
Progress (1): 57/79 kB
Progress (1): 73/79 kB
Progress (1): 79 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jsonSchema/2.21.4/jackson-module-jsonSchema-2.21.4.jar (79 kB at 9.2 kB/s)
[INFO] 
[INFO] --- clean:3.4.1:clean (default-clean) @ ai-springboot ---
[INFO] Deleting D:\codex\Ai_emo\ai-springboot\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ ai-springboot ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ ai-springboot ---
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.jar
Progress (1): 7.7/126 kB
Progress (1): 15/126 kB 
Progress (1): 32/126 kB
Progress (1): 48/126 kB
Progress (1): 65/126 kB
Progress (1): 81/126 kB
Progress (1): 97/126 kB
Progress (1): 114/126 kB
Progress (1): 126 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.jar (126 kB at 274 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.jar
Progress (1): 3.2/57 kB
Progress (1): 20/57 kB 
Progress (1): 36/57 kB
Progress (1): 52/57 kB
Progress (1): 57 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.jar (57 kB at 74 kB/s)
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 36 source files with javac [debug parameters release 17] to target\classes
.\mvnw.cmd : WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
所在位置 行:1 字符: 37
+ ... emo\ai-springboot"; .\mvnw.cmd clean package -DskipTests 2>&1 | Tee-O ...
+                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (WARNING: A term...has been called:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by lombok.permit.Permit
WARNING: Please consider reporting this to the maintainers of class lombok.permit.Permit
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ ai-springboot ---
[INFO] skip non existing resourceDirectory D:\codex\Ai_emo\ai-springboot\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ ai-springboot ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ ai-springboot ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ ai-springboot ---
[INFO] Building jar: D:\codex\Ai_emo\ai-springboot\target\ai-springboot-0.0.1-SNAPSHOT.jar
[INFO] 
[INFO] --- spring-boot:3.5.16:repackage (repackage) @ ai-springboot ---
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.5.16/spring-boot-buildpack-platform-3.5.16.pom
Progress (1): 971 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.5.16/spring-boot-buildpack-platform-3.5.16.pom (3.2 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.5.16/spring-boot-loader-tools-3.5.16.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.5.16/spring-boot-loader-tools-3.5.16.pom (2.2 kB at 8.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.5.16/spring-boot-buildpack-platform-3.5.16.jar
Progress (1): 7.7/325 kB
Progress (1): 16/325 kB 
Progress (1): 24/325 kB
Progress (1): 40/325 kB
Progress (1): 57/325 kB
Progress (1): 73/325 kB
Progress (1): 90/325 kB
Progress (1): 106/325 kB
Progress (1): 122/325 kB
Progress (1): 139/325 kB
Progress (1): 155/325 kB
Progress (1): 172/325 kB
Progress (1): 188/325 kB
Progress (1): 204/325 kB
Progress (1): 221/325 kB
Progress (1): 237/325 kB
Progress (1): 253/325 kB
Progress (1): 270/325 kB
Progress (1): 286/325 kB
Progress (1): 303/325 kB
Progress (1): 319/325 kB
Progress (1): 325 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.5.16/spring-boot-buildpack-platform-3.5.16.jar (325 kB at 311 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.5.16/spring-boot-loader-tools-3.5.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar
Progress (1): 7.7/909 kB
Progress (1): 7.7/909 kB
Progress (1): 24/909 kB 
Progress (1): 40/909 kB
Progress (1): 57/909 kB
Progress (1): 73/909 kB
Progress (2): 73/909 kB | 7.7/468 kB
Progress (2): 73/909 kB | 16/468 kB 
Progress (2): 90/909 kB | 16/468 kB
Progress (2): 90/909 kB | 28/468 kB
Progress (2): 106/909 kB | 28/468 kB
Progress (2): 106/909 kB | 44/468 kB
Progress (2): 122/909 kB | 44/468 kB
Progress (2): 139/909 kB | 44/468 kB
Progress (2): 155/909 kB | 44/468 kB
Progress (2): 172/909 kB | 44/468 kB
Progress (2): 172/909 kB | 61/468 kB
Progress (2): 188/909 kB | 61/468 kB
Progress (3): 188/909 kB | 61/468 kB | 7.7/243 kB
Progress (3): 204/909 kB | 61/468 kB | 7.7/243 kB
Progress (3): 204/909 kB | 61/468 kB | 16/243 kB 
Progress (3): 221/909 kB | 61/468 kB | 16/243 kB
Progress (3): 221/909 kB | 77/468 kB | 16/243 kB
Progress (3): 237/909 kB | 77/468 kB | 16/243 kB
Progress (3): 237/909 kB | 93/468 kB | 16/243 kB
Progress (3): 253/909 kB | 93/468 kB | 16/243 kB
Progress (3): 270/909 kB | 93/468 kB | 16/243 kB
Progress (3): 286/909 kB | 93/468 kB | 16/243 kB
Progress (3): 303/909 kB | 93/468 kB | 16/243 kB
Progress (3): 303/909 kB | 110/468 kB | 16/243 kB
Progress (3): 319/909 kB | 110/468 kB | 16/243 kB
Progress (3): 319/909 kB | 110/468 kB | 32/243 kB
Progress (3): 335/909 kB | 110/468 kB | 32/243 kB
Progress (3): 352/909 kB | 110/468 kB | 32/243 kB
Progress (3): 352/909 kB | 126/468 kB | 32/243 kB
Progress (3): 368/909 kB | 126/468 kB | 32/243 kB
Progress (3): 385/909 kB | 126/468 kB | 32/243 kB
Progress (3): 385/909 kB | 142/468 kB | 32/243 kB
Progress (3): 385/909 kB | 142/468 kB | 49/243 kB
Progress (3): 385/909 kB | 159/468 kB | 49/243 kB
Progress (3): 385/909 kB | 175/468 kB | 49/243 kB
Progress (3): 385/909 kB | 175/468 kB | 65/243 kB
Progress (3): 385/909 kB | 192/468 kB | 65/243 kB
Progress (3): 385/909 kB | 208/468 kB | 65/243 kB
Progress (3): 385/909 kB | 224/468 kB | 65/243 kB
Progress (3): 385/909 kB | 224/468 kB | 81/243 kB
Progress (3): 385/909 kB | 241/468 kB | 81/243 kB
Progress (3): 385/909 kB | 257/468 kB | 81/243 kB
Progress (3): 385/909 kB | 273/468 kB | 81/243 kB
Progress (3): 385/909 kB | 273/468 kB | 98/243 kB
Progress (3): 385/909 kB | 273/468 kB | 114/243 kB
Progress (3): 385/909 kB | 273/468 kB | 131/243 kB
Progress (3): 385/909 kB | 273/468 kB | 147/243 kB
Progress (3): 385/909 kB | 273/468 kB | 163/243 kB
Progress (3): 385/909 kB | 273/468 kB | 180/243 kB
Progress (3): 385/909 kB | 273/468 kB | 196/243 kB
Progress (3): 385/909 kB | 273/468 kB | 212/243 kB
Progress (3): 385/909 kB | 273/468 kB | 229/243 kB
Progress (3): 385/909 kB | 273/468 kB | 243 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar (243 kB at 500 kB/s)
Progress (2): 401/909 kB | 273/468 kB
Progress (2): 417/909 kB | 273/468 kB
Progress (2): 434/909 kB | 273/468 kB
Progress (2): 450/909 kB | 273/468 kB
Progress (2): 466/909 kB | 273/468 kB
Progress (2): 483/909 kB | 273/468 kB
Progress (2): 499/909 kB | 273/468 kB
Progress (2): 516/909 kB | 273/468 kB
Progress (2): 532/909 kB | 273/468 kB
Progress (2): 548/909 kB | 273/468 kB
Progress (2): 565/909 kB | 273/468 kB
Progress (2): 581/909 kB | 273/468 kB
Progress (2): 598/909 kB | 273/468 kB
Progress (2): 614/909 kB | 273/468 kB
Progress (2): 630/909 kB | 273/468 kB
Progress (2): 647/909 kB | 273/468 kB
Progress (2): 663/909 kB | 273/468 kB
Progress (2): 679/909 kB | 273/468 kB
Progress (2): 696/909 kB | 273/468 kB
Progress (2): 712/909 kB | 273/468 kB
Progress (2): 729/909 kB | 273/468 kB
Progress (2): 745/909 kB | 273/468 kB
Progress (2): 761/909 kB | 273/468 kB
Progress (2): 778/909 kB | 273/468 kB
Progress (2): 794/909 kB | 273/468 kB
Progress (2): 811/909 kB | 273/468 kB
Progress (2): 827/909 kB | 273/468 kB
Progress (2): 843/909 kB | 273/468 kB
Progress (2): 860/909 kB | 273/468 kB
Progress (2): 876/909 kB | 273/468 kB
Progress (2): 892/909 kB | 273/468 kB
Progress (2): 909/909 kB | 273/468 kB
Progress (2): 909 kB | 273/468 kB    
Progress (3): 909 kB | 273/468 kB | 7.7/961 kB
Progress (3): 909 kB | 273/468 kB | 16/961 kB 
Progress (3): 909 kB | 273/468 kB | 32/961 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar (909 kB at 1.5 MB/s)
Progress (2): 290/468 kB | 32/961 kB
Progress (2): 290/468 kB | 49/961 kB
Progress (2): 290/468 kB | 57/961 kB
Progress (2): 290/468 kB | 73/961 kB
Progress (2): 290/468 kB | 90/961 kB
Progress (2): 306/468 kB | 90/961 kB
Progress (2): 323/468 kB | 90/961 kB
Progress (2): 339/468 kB | 90/961 kB
Progress (2): 355/468 kB | 90/961 kB
Progress (2): 372/468 kB | 90/961 kB
Progress (2): 388/468 kB | 90/961 kB
Progress (2): 405/468 kB | 90/961 kB
Progress (2): 421/468 kB | 90/961 kB
Progress (2): 437/468 kB | 90/961 kB
Progress (2): 454/468 kB | 90/961 kB
Progress (2): 468 kB | 90/961 kB    
                                
